"","reason","nsnp"
"1","2hr glucose || MAGIC || 2013 || mmol/L",7
"2","Adiponectin || ADIPOGen || 2012 || ln(mg/dL)",14
"3","Advanced age related macular degeneration || AMDGene || 2013 || log odds",13
"4","Age at menarche || ReproGen || 2014 || years",72
"5","Age at menopause || ReproGen || 2015 || years",42
"6","Alzheimer's disease || IGAP || 2013 || log odds",20
"7","Amygdala volume || ENIGMA || 2015 || mm3",1
"8","Amyotrophic lateral sclerosis || ALSgene || 2014 || log odds",1
"9","Amyotrophic lateral sclerosis || Project MinE || 2016 || log odds",7
"10","Anorexia nervosa || GCAN || 2014 || log odds",1
"11","Asthma || GABRIEL || 2007 || log odds",8
"12","Autism || PGC || 2015 || log odds",1
"13","Autoimmune thyroid disease || NA || 2012 || log odds",8
"14","Bipolar disorder || PGC || 2011 || log odds",4
"15","Birth length || EGG || 2015 || SD (cm)",2
"16","Birth weight || EGG || 2013 || g",3
"17","Birth weight || NA || 2016 || SD",58
"18","Body fat || NA || 2016 || SD",10
"19","Body mass index || GIANT || 2015 || SD (kg/m^2)",79
"20","Body mass index || UK Biobank || 2016 || NA",1
"21","Bulimia nervosa || NA || 2013 || log odds",5
"22","Celiac disease || NA || 2010 || log odds",16
"23","Celiac disease || NA || 2011 || log odds",50
"24","Childhood obesity || EGG || 2012 || log odds",12
"25","Chronic kidney disease || CKDGen || 2015 || log odds",4
"26","Chronotype || UK Biobank || 2016 || SD",13
"27","Cigarettes smoked per day || TAG || 2010 || Cigarettes per day",1
"28","College completion || SSGAC || 2013 || log odds",3
"29","Copper || NA || 2013 || SD",2
"30","Coronary heart disease || CARDIoGRAMplusC4D || 2013 || log odds",8
"31","Coronary heart disease || CARDIoGRAMplusC4D || 2015 || log odds",41
"32","Corrected insulin response || MAGIC || 2014 || SD",3
"33","Crohn's disease || IIBDGC || 2012 || log odds",82
"34","Crohn's disease || IIBDGC || 2015 || log odds",164
"35","Depressive symptoms || SSGAC || 2016 || SD",2
"36","Diastolic blood pressure || ICBP || 2011 || SD",7
"37","Difference in height between adolescence and adulthood || EGG || 2013 || SD",1
"38","Difference in height between childhood and adulthood || EGG || 2013 || SD",2
"39","Eczema || EAGLE || 2014 || log odds",12
"40","E-selectin || DCCT & EDIC || 2009 || log ng/ml",1
"41","Extreme body mass index || GIANT || 2013 || log odds",7
"42","Extreme height || GIANT || 2013 || log odds",48
